PARAMS
RelX,0
RelY,54

PORT
Name,NN4BEG11
Source,NN4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,NN4BEG12
Source,NN4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,NN4BEG13
Source,NN4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,57

PORT
Name,NN4BEG14
Source,NN4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,58

PORT
Name,NN4BEG15
Source,NN4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,59

PORT
Name,Co0
Source,Co0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,60

PORT
Name,S1END0
Source,NULL0
Dest,S1END0
IO,INPUT
RelX,0
RelY,61

PORT
Name,S1END1
Source,NULL1
Dest,S1END1
IO,INPUT
RelX,0
RelY,62

PORT
Name,S1END2
Source,NULL2
Dest,S1END2
IO,INPUT
RelX,0
RelY,63

PORT
Name,S1END3
Source,NULL3
Dest,S1END3
IO,INPUT
RelX,0
RelY,64

PORT
Name,S2MID0
Source,NULL0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,65

PORT
Name,S2MID1
Source,NULL1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,66

PORT
Name,S2MID2
Source,NULL2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,67

PORT
Name,S2MID3
Source,NULL3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,68

PORT
Name,S2MID4
Source,NULL4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,69

PORT
Name,S2MID5
Source,NULL5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,70

PORT
Name,S2MID6
Source,NULL6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,71

PORT
Name,S2MID7
Source,NULL7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,72

PORT
Name,S2END0
Source,NULL0
Dest,S2END0
IO,INPUT
RelX,0
RelY,73

PORT
Name,S2END1
Source,NULL1
Dest,S2END1
IO,INPUT
RelX,0
RelY,74

PORT
Name,S2END2
Source,NULL2
Dest,S2END2
IO,INPUT
RelX,0
RelY,75

PORT
Name,S2END3
Source,NULL3
Dest,S2END3
IO,INPUT
RelX,0
RelY,76

PORT
Name,S2END4
Source,NULL4
Dest,S2END4
IO,INPUT
RelX,0
RelY,77

PORT
Name,S2END5
Source,NULL5
Dest,S2END5
IO,INPUT
RelX,0
RelY,78

PORT
Name,S2END6
Source,NULL6
Dest,S2END6
IO,INPUT
RelX,0
RelY,79

PORT
Name,S2END7
Source,NULL7
Dest,S2END7
IO,INPUT
RelX,0
RelY,80

PORT
Name,S4END0
Source,NULL0
Dest,S4END0
IO,INPUT
RelX,0
RelY,81

PORT
Name,S4END1
Source,NULL1
Dest,S4END1
IO,INPUT
RelX,0
RelY,82

PORT
Name,S4END2
Source,NULL2
Dest,S4END2
IO,INPUT
RelX,0
RelY,83

PORT
Name,S4END3
Source,NULL3
Dest,S4END3
IO,INPUT
RelX,0
RelY,84

PORT
Name,S4END4
Source,NULL4
Dest,S4END4
IO,INPUT
RelX,0
RelY,85

PORT
Name,S4END5
Source,NULL5
Dest,S4END5
IO,INPUT
RelX,0
RelY,86

PORT
Name,S4END6
Source,NULL6
Dest,S4END6
IO,INPUT
RelX,0
RelY,87

PORT
Name,S4END7
Source,NULL7
Dest,S4END7
IO,INPUT
RelX,0
RelY,88

PORT
Name,S4END8
Source,NULL8
Dest,S4END8
IO,INPUT
RelX,0
RelY,89

PORT
Name,S4END9
Source,NULL9
Dest,S4END9
IO,INPUT
RelX,0
RelY,90

PORT
Name,S4END10
Source,NULL10
Dest,S4END10
IO,INPUT
RelX,0
RelY,91

PORT
Name,S4END11
Source,NULL11
Dest,S4END11
IO,INPUT
RelX,0
RelY,92

PORT
Name,S4END12
Source,NULL12
Dest,S4END12
IO,INPUT
RelX,0
RelY,93

PORT
Name,S4END13
Source,NULL13
Dest,S4END13
IO,INPUT
RelX,0
RelY,94

PORT
Name,S4END14
Source,NULL14
Dest,S4END14
IO,INPUT
RelX,0
RelY,95

PORT
Name,S4END15
Source,NULL15
Dest,S4END15
IO,INPUT
RelX,0
RelY,96

PORT
Name,SS4END0
Source,NULL0
Dest,SS4END0
IO,INPUT
RelX,0
RelY,97

PORT
Name,SS4END1
Source,NULL1
Dest,SS4END1
IO,INPUT
RelX,0
RelY,98

PORT
Name,SS4END2
Source,NULL2
Dest,SS4END2
IO,INPUT
RelX,0
RelY,99

PORT
Name,SS4END3
Source,NULL3
Dest,SS4END3
IO,INPUT
RelX,0
RelY,100

PORT
Name,SS4END4
Source,NULL4
Dest,SS4END4
IO,INPUT
RelX,0
RelY,101

PORT
Name,SS4END5
Source,NULL5
Dest,SS4END5
IO,INPUT
RelX,0
RelY,102

PORT
Name,SS4END6
Source,NULL6
Dest,SS4END6
IO,INPUT
RelX,0
RelY,103

PORT
Name,SS4END7
Source,NULL7
Dest,SS4END7
IO,INPUT
RelX,0
RelY,104

PORT
Name,SS4END8
Source,NULL8
Dest,SS4END8
IO,INPUT
RelX,0
RelY,105

PORT
Name,SS4END9
Source,NULL9
Dest,SS4END9
IO,INPUT
RelX,0
RelY,106

PORT
Name,SS4END10
Source,NULL10
Dest,SS4END10
IO,INPUT
RelX,0
RelY,107

PORT
Name,SS4END11
Source,NULL11
Dest,SS4END11
IO,INPUT
RelX,0
RelY,108

PORT
Name,SS4END12
Source,NULL12
Dest,SS4END12
IO,INPUT
RelX,0
RelY,109

PORT
Name,SS4END13
Source,NULL13
Dest,SS4END13
IO,INPUT
RelX,0
RelY,110

PORT
Name,SS4END14
Source,NULL14
Dest,SS4END14
IO,INPUT
RelX,0
RelY,111

PORT
Name,SS4END15
Source,NULL15
Dest,SS4END15
IO,INPUT
RelX,0
RelY,112

PORT
Name,A_I
Source,A_I
Dest,A_I
IO,INPUT
RelX,152
RelY,8

PORT
Name,A_T
Source,A_T
Dest,A_T
IO,INPUT
RelX,152
RelY,9

PORT
Name,A_O
Source,A_O
Dest,A_O
IO,OUTPUT
RelX,152
RelY,10

PORT
Name,A_Q
Source,A_Q
Dest,A_Q
IO,OUTPUT
RelX,152
RelY,11

PORT
Name,B_I
Source,B_I
Dest,B_I
IO,INPUT
RelX,152
RelY,24

PORT
Name,B_T
Source,B_T
Dest,B_T
IO,INPUT
RelX,152
RelY,25

PORT
Name,B_O
Source,B_O
Dest,B_O
IO,OUTPUT
RelX,152
RelY,26

PORT
Name,B_Q
Source,B_Q
Dest,B_Q
IO,OUTPUT
RelX,152
RelY,27

PORT
Name,C_I
Source,C_I
Dest,C_I
IO,INPUT
RelX,152
RelY,40

PORT
Name,C_T
Source,C_T
Dest,C_T
IO,INPUT
RelX,152
RelY,41

PORT
Name,C_O
Source,C_O
Dest,C_O
IO,OUTPUT
RelX,152
RelY,42

PORT
Name,C_Q
Source,C_Q
Dest,C_Q
IO,OUTPUT
RelX,152
RelY,43

PORT
Name,D_I
Source,D_I
Dest,D_I
IO,INPUT
RelX,152
RelY,56

PORT
Name,D_T
Source,D_T
Dest,D_T
IO,INPUT
RelX,152
RelY,57

PORT
Name,D_O
Source,D_O
Dest,D_O
IO,OUTPUT
RelX,152
RelY,58

PORT
Name,D_Q
Source,D_Q
Dest,D_Q
IO,OUTPUT
RelX,152
RelY,59

BEL
Name,IO_1_bidirectional_frame_config_pass
Src,/home/leo/Repositories/heichips25-tapeout/ip/fabric/../tile_library/tiles/S_IO4/IO_1_bidirectional_frame_config_pass.v
RelX,281
RelY,12
Width,32
Height,12

BEL_PORT
Name,A_I
Source,A_I
Dest,A_I
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,A_T
Source,A_T
Dest,A_T
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,A_O
Source,A_O
Dest,A_O
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,A_Q
Source,A_Q
Dest,A_Q
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,O_top
Source,O_top
Dest,O_top
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I_top
Source,I_top
Dest,I_top
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,T_top
Source,T_top
Dest,T_top
IO,OUTPUT
RelX,32
RelY,6

BEL
Name,IO_1_bidirectional_frame_config_pass
Src,/home/leo/Repositories/heichips25-tapeout/ip/fabric/../tile_library/tiles/S_IO4/IO_1_bidirectional_frame_config_pass.v
RelX,281
RelY,28
Width,32
Height,12

BEL_PORT
Name,B_I
Source,B_I
Dest,B_I
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,B_T
Source,B_T
Dest,B_T
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,B_O
Source,B_O
Dest,B_O
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,B_Q
Source,B_Q
Dest,B_Q
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,O_top
Source,O_top
Dest,O_top
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I_top
Source,I_top
Dest,I_top
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,T_top
Source,T_top
Dest,T_top
IO,OUTPUT
RelX,32
RelY,6

BEL
Name,IO_1_bidirectional_frame_config_pass
Src,/home/leo/Repositories/heichips25-tapeout/ip/fabric/../tile_library/tiles/S_IO4/IO_1_bidirectional_frame_config_pass.v
RelX,281
RelY,44
Width,32
Height,12

BEL_PORT
Name,C_I
Source,C_I
Dest,C_I
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,C_T
Source,C_T
Dest,C_T
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,C_O
Source,C_O
Dest,C_O
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,C_Q
Source,C_Q
Dest,C_Q
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,O_top
Source,O_top
Dest,O_top
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I_top
Source,I_top
Dest,I_top
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,T_top
Source,T_top
Dest,T_top
IO,OUTPUT
RelX,32
RelY,6

BEL
Name,IO_1_bidirectional_frame_config_pass
Src,/home/leo/Repositories/heichips25-tapeout/ip/fabric/../tile_library/tiles/S_IO4/IO_1_bidirectional_frame_config_pass.v
RelX,281
RelY,60
Width,32
Height,12

BEL_PORT
Name,D_I
Source,D_I
Dest,D_I
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,D_T
Source,D_T
Dest,D_T
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,D_O
Source,D_O
Dest,D_O
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,D_Q
Source,D_Q
Dest,D_Q
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,O_top
Source,O_top
Dest,O_top
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I_top
Source,I_top
Dest,I_top
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,T_top
Source,T_top
Dest,T_top
IO,OUTPUT
RelX,32
RelY,6

WIRE
Name,A_I ⟶ A_I
RelX,281
RelY,16
RelX,273
RelY,16

WIRE
Name,A_T ⟶ A_T
RelX,281
RelY,17
RelX,273
RelY,17

WIRE
Name,A_O ⟶ A_O
RelX,281
RelY,18
RelX,273
RelY,18

WIRE
Name,A_Q ⟶ A_Q
RelX,281
RelY,19
RelX,273
RelY,19

WIRE
Name,B_I ⟶ B_I
RelX,281
RelY,32
RelX,273
RelY,32

WIRE
Name,B_T ⟶ B_T
RelX,281
RelY,33
RelX,273
RelY,33

WIRE
Name,B_O ⟶ B_O
RelX,281
RelY,34
RelX,273
RelY,34

WIRE
Name,B_Q ⟶ B_Q
RelX,281
RelY,35
RelX,273
RelY,35

WIRE
Name,C_I ⟶ C_I
RelX,281
RelY,48
RelX,273
RelY,48

WIRE
Name,C_T ⟶ C_T
RelX,281
RelY,49
RelX,273
RelY,49

WIRE
Name,C_O ⟶ C_O
RelX,281
RelY,50
RelX,273
RelY,50

WIRE
Name,C_Q ⟶ C_Q
RelX,281
RelY,51
RelX,273
RelY,51

WIRE
Name,D_I ⟶ D_I
RelX,281
RelY,64
RelX,273
RelY,64

WIRE
Name,D_T ⟶ D_T
RelX,281
RelY,65
RelX,273
RelY,65

WIRE
Name,D_O ⟶ D_O
RelX,281
RelY,66
RelX,273
RelY,66

WIRE
Name,D_Q ⟶ D_Q
RelX,281
RelY,67
RelX,273
RelY,67

WIRE
Name,N1BEG0 ⟶ NULL0
RelX,121
RelY,16
RelX,113
RelY,16
RelX,113
RelY,0

WIRE
Name,N1BEG1 ⟶ NULL1
RelX,121
RelY,17
RelX,112
RelY,17
RelX,112
RelY,0

WIRE
Name,N1BEG2 ⟶ NULL2
RelX,121
RelY,18
RelX,111
RelY,18
RelX,111
RelY,0

WIRE
Name,N1BEG3 ⟶ NULL3
RelX,121
RelY,19
RelX,110
RelY,19
RelX,110
RelY,0

WIRE
Name,N2BEG0 ⟶ NULL0
RelX,121
RelY,20
RelX,109
RelY,20
RelX,109
RelY,0

WIRE
Name,N2BEG1 ⟶ NULL1
RelX,121
RelY,21
RelX,108
RelY,21
RelX,108
RelY,0

WIRE
Name,N2BEG2 ⟶ NULL2
RelX,121
RelY,22
RelX,107
RelY,22
RelX,107
RelY,0

WIRE
Name,N2BEG3 ⟶ NULL3
RelX,121
RelY,23
RelX,106
RelY,23
RelX,106
RelY,0

WIRE
Name,N2BEG4 ⟶ NULL4
RelX,121
RelY,24
RelX,105
RelY,24
RelX,105
RelY,0

WIRE
Name,N2BEG5 ⟶ NULL5
RelX,121
RelY,25
RelX,104
RelY,25
RelX,104
RelY,0

WIRE
Name,N2BEG6 ⟶ NULL6
RelX,121
RelY,26
RelX,103
RelY,26
RelX,103
RelY,0

WIRE
Name,N2BEG7 ⟶ NULL7
RelX,121
RelY,27
RelX,102
RelY,27
RelX,102
RelY,0

WIRE
Name,N2BEGb0 ⟶ NULL0
RelX,121
RelY,28
RelX,101
RelY,28
RelX,101
RelY,0

WIRE
Name,N2BEGb1 ⟶ NULL1
RelX,121
RelY,29
RelX,100
RelY,29
RelX,100
RelY,0

WIRE
Name,N2BEGb2 ⟶ NULL2
RelX,121
RelY,30
RelX,99
RelY,30
RelX,99
RelY,0

WIRE
Name,N2BEGb3 ⟶ NULL3
RelX,121
RelY,31
RelX,98
RelY,31
RelX,98
RelY,0

WIRE
Name,N2BEGb4 ⟶ NULL4
RelX,121
RelY,32
RelX,97
RelY,32
RelX,97
RelY,0

WIRE
Name,N2BEGb5 ⟶ NULL5
RelX,121
RelY,33
RelX,96
RelY,33
RelX,96
RelY,0

WIRE
Name,N2BEGb6 ⟶ NULL6
RelX,121
RelY,34
RelX,95
RelY,34
RelX,95
RelY,0

WIRE
Name,N2BEGb7 ⟶ NULL7
RelX,121
RelY,35
RelX,94
RelY,35
RelX,94
RelY,0

WIRE
Name,N4BEG0 ⟶ NULL0
RelX,121
RelY,36
RelX,93
RelY,36
RelX,93
RelY,0

WIRE
Name,N4BEG1 ⟶ NULL1
RelX,121
RelY,37
RelX,92
RelY,37
RelX,92
RelY,0

WIRE
Name,N4BEG2 ⟶ NULL2
RelX,121
RelY,38
RelX,91
RelY,38
RelX,91
RelY,0

WIRE
Name,N4BEG3 ⟶ NULL3
RelX,121
RelY,39
RelX,90
RelY,39
RelX,90
RelY,0

WIRE
Name,N4BEG4 ⟶ NULL4
RelX,121
RelY,40
RelX,89
RelY,40
RelX,89
RelY,0

WIRE
Name,N4BEG5 ⟶ NULL5
RelX,121
RelY,41
RelX,88
RelY,41
RelX,88
RelY,0

WIRE
Name,N4BEG6 ⟶ NULL6
RelX,121
RelY,42
RelX,87
RelY,42
RelX,87
RelY,0

WIRE
Name,N4BEG7 ⟶ NULL7
RelX,121
RelY,43
RelX,86
RelY,43
RelX,86
RelY,0

WIRE
Name,N4BEG8 ⟶ NULL8
RelX,121
RelY,44
RelX,85
RelY,44
RelX,85
RelY,0

WIRE
Name,N4BEG9 ⟶ NULL9
RelX,121
RelY,45
RelX,84
RelY,45
RelX,84
RelY,0

WIRE
Name,N4BEG10 ⟶ NULL10
RelX,121
RelY,46
RelX,83
RelY,46
RelX,83
RelY,0

WIRE
Name,N4BEG11 ⟶ NULL11
RelX,121
RelY,47
RelX,82
RelY,47
RelX,82
RelY,0

WIRE
Name,N4BEG12 ⟶ NULL12
RelX,121
RelY,48
RelX,81
RelY,48
RelX,81
RelY,0

WIRE
Name,N4BEG13 ⟶ NULL13
RelX,121
RelY,49
RelX,80
RelY,49
RelX,80
RelY,0

WIRE
Name,N4BEG14 ⟶ NULL14
RelX,121
RelY,50
RelX,79
RelY,50
RelX,79
RelY,0

WIRE
Name,N4BEG15 ⟶ NULL15
RelX,121
RelY,51
RelX,78
RelY,51
RelX,78
RelY,0

WIRE
Name,NN4BEG0 ⟶ NULL0
RelX,121
RelY,52
RelX,77
RelY,52
RelX,77
RelY,0

WIRE
Name,NN4BEG1 ⟶ NULL1
RelX,121
RelY,53
RelX,76
RelY,53
RelX,76
RelY,0

WIRE
Name,NN4BEG2 ⟶ NULL2
RelX,121
RelY,54
RelX,75
RelY,54
RelX,75
RelY,0

WIRE
Name,NN4BEG3 ⟶ NULL3
RelX,121
RelY,55
RelX,74
RelY,55
RelX,74
RelY,0

WIRE
Name,NN4BEG4 ⟶ NULL4
RelX,121
RelY,56
RelX,73
RelY,56
RelX,73
RelY,0

WIRE
Name,NN4BEG5 ⟶ NULL5
RelX,121
RelY,57
RelX,72
RelY,57
RelX,72
RelY,0

WIRE
Name,NN4BEG6 ⟶ NULL6
RelX,121
RelY,58
RelX,71
RelY,58
RelX,71
RelY,0

WIRE
Name,NN4BEG7 ⟶ NULL7
RelX,121
RelY,59
RelX,70
RelY,59
RelX,70
RelY,0

WIRE
Name,NN4BEG8 ⟶ NULL8
RelX,121
RelY,60
RelX,69
RelY,60
RelX,69
RelY,0

WIRE
Name,NN4BEG9 ⟶ NULL9
RelX,121
RelY,61
RelX,68
RelY,61
RelX,68
RelY,0

WIRE
Name,NN4BEG10 ⟶ NULL10
RelX,121
RelY,62
RelX,67
RelY,62
RelX,67
RelY,0

WIRE
Name,NN4BEG11 ⟶ NULL11
RelX,121
RelY,63
RelX,66
RelY,63
RelX,66
RelY,0

WIRE
Name,NN4BEG12 ⟶ NULL12
RelX,121
RelY,64
RelX,65
RelY,64
RelX,65
RelY,0

WIRE
Name,NN4BEG13 ⟶ NULL13
RelX,121
RelY,65
RelX,64
RelY,65
RelX,64
RelY,0

WIRE
Name,NN4BEG14 ⟶ NULL14
RelX,121
RelY,66
RelX,63
RelY,66
RelX,63
RelY,0

WIRE
Name,NN4BEG15 ⟶ NULL15
RelX,121
RelY,67
RelX,62
RelY,67
RelX,62
RelY,0

WIRE
Name,Co0 ⟶ NULL0
RelX,121
RelY,68
RelX,61
RelY,68
RelX,61
RelY,0

WIRE
Name,NULL0 ⟶ S1END0
RelX,121
RelY,69
RelX,60
RelY,69
RelX,60
RelY,0

WIRE
Name,NULL1 ⟶ S1END1
RelX,121
RelY,70
RelX,59
RelY,70
RelX,59
RelY,0

WIRE
Name,NULL2 ⟶ S1END2
RelX,121
RelY,71
RelX,58
RelY,71
RelX,58
RelY,0

WIRE
Name,NULL3 ⟶ S1END3
RelX,121
RelY,72
RelX,57
RelY,72
RelX,57
RelY,0

WIRE
Name,NULL0 ⟶ S2MID0
RelX,121
RelY,73
RelX,56
RelY,73
RelX,56
RelY,0

WIRE
Name,NULL1 ⟶ S2MID1
RelX,121
RelY,74
RelX,55
RelY,74
RelX,55
RelY,0

WIRE
Name,NULL2 ⟶ S2MID2
RelX,121
RelY,75
RelX,54
RelY,75
RelX,54
RelY,0

WIRE
Name,NULL3 ⟶ S2MID3
RelX,121
RelY,76
RelX,53
RelY,76
RelX,53
RelY,0

WIRE
Name,NULL4 ⟶ S2MID4
RelX,121
RelY,77
RelX,52
RelY,77
RelX,52
RelY,0

WIRE
Name,NULL5 ⟶ S2MID5
RelX,121
RelY,78
RelX,51
RelY,78
RelX,51
RelY,0

WIRE
Name,NULL6 ⟶ S2MID6
RelX,121
RelY,79
RelX,50
RelY,79
RelX,50
RelY,0

WIRE
Name,NULL7 ⟶ S2MID7
RelX,121
RelY,80
RelX,49
RelY,80
RelX,49
RelY,0

WIRE
Name,NULL0 ⟶ S2END0
RelX,121
RelY,81
RelX,48
RelY,81
RelX,48
RelY,0

WIRE
Name,NULL1 ⟶ S2END1
RelX,121
RelY,82
RelX,47
RelY,82
RelX,47
RelY,0

WIRE
Name,NULL2 ⟶ S2END2
RelX,121
RelY,83
RelX,46
RelY,83
RelX,46
RelY,0

WIRE
Name,NULL3 ⟶ S2END3
RelX,121
RelY,84
RelX,45
RelY,84
RelX,45
RelY,0

WIRE
Name,NULL4 ⟶ S2END4
RelX,121
RelY,85
RelX,44
RelY,85
RelX,44
RelY,0

WIRE
Name,NULL5 ⟶ S2END5
RelX,121
RelY,86
RelX,43
RelY,86
RelX,43
RelY,0

WIRE
Name,NULL6 ⟶ S2END6
RelX,121
RelY,87
RelX,42
RelY,87
RelX,42
RelY,0

WIRE
Name,NULL7 ⟶ S2END7
RelX,121
RelY,88
RelX,41
RelY,88
RelX,41
RelY,0

WIRE
Name,NULL0 ⟶ S4END0
RelX,121
RelY,89
RelX,40
RelY,89
RelX,40
RelY,0

WIRE
Name,NULL1 ⟶ S4END1
RelX,121
RelY,90
RelX,39
RelY,90
RelX,39
RelY,0

WIRE
Name,NULL2 ⟶ S4END2
RelX,121
RelY,91
RelX,38
RelY,91
RelX,38
RelY,0

WIRE
Name,NULL3 ⟶ S4END3
RelX,121
RelY,92
RelX,37
RelY,92
RelX,37
RelY,0

WIRE
Name,NULL4 ⟶ S4END4
RelX,121
RelY,93
RelX,36
RelY,93
RelX,36
RelY,0

WIRE
Name,NULL5 ⟶ S4END5
RelX,121
RelY,94
RelX,35
RelY,94
RelX,35
RelY,0

WIRE
Name,NULL6 ⟶ S4END6
RelX,121
RelY,95
RelX,34
RelY,95
RelX,34
RelY,0

WIRE
Name,NULL7 ⟶ S4END7
RelX,121
RelY,96
RelX,33
RelY,96
RelX,33
RelY,0

WIRE
Name,NULL8 ⟶ S4END8
RelX,121
RelY,97
RelX,32
RelY,97
RelX,32
RelY,0

WIRE
Name,NULL9 ⟶ S4END9
RelX,121
RelY,98
RelX,31
RelY,98
RelX,31
RelY,0

WIRE
Name,NULL10 ⟶ S4END10
RelX,121
RelY,99
RelX,30
RelY,99
RelX,30
RelY,0

WIRE
Name,NULL11 ⟶ S4END11
RelX,121
RelY,100
RelX,29
RelY,100
RelX,29
RelY,0

WIRE
Name,NULL12 ⟶ S4END12
RelX,121
RelY,101
RelX,28
RelY,101
RelX,28
RelY,0

WIRE
Name,NULL13 ⟶ S4END13
RelX,121
RelY,102
RelX,27
RelY,102
RelX,27
RelY,0

WIRE
Name,NULL14 ⟶ S4END14
RelX,121
RelY,103
RelX,26
RelY,103
RelX,26
RelY,0

WIRE
Name,NULL15 ⟶ S4END15
RelX,121
RelY,104
RelX,25
RelY,104
RelX,25
RelY,0

WIRE
Name,NULL0 ⟶ SS4END0
RelX,121
RelY,105
RelX,24
RelY,105
RelX,24
RelY,0

WIRE
Name,NULL1 ⟶ SS4END1
RelX,121
RelY,106
RelX,23
RelY,106
RelX,23
RelY,0

WIRE
Name,NULL2 ⟶ SS4END2
RelX,121
RelY,107
RelX,22
RelY,107
RelX,22
RelY,0

WIRE
Name,NULL3 ⟶ SS4END3
RelX,121
RelY,108
RelX,21
RelY,108
RelX,21
RelY,0

WIRE
Name,NULL4 ⟶ SS4END4
RelX,121
RelY,109
RelX,20
RelY,109
RelX,20
RelY,0

WIRE
Name,NULL5 ⟶ SS4END5
RelX,121
RelY,110
RelX,19
RelY,110
RelX,19
RelY,0

WIRE
Name,NULL6 ⟶ SS4END6
RelX,121
RelY,111
RelX,18
RelY,111
RelX,18
RelY,0

WIRE
Name,NULL7 ⟶ SS4END7
RelX,121
RelY,112
RelX,17
RelY,112
RelX,17
RelY,0

WIRE
Name,NULL8 ⟶ SS4END8
RelX,121
RelY,113
RelX,16
RelY,113
RelX,16
RelY,0

WIRE
Name,NULL9 ⟶ SS4END9
RelX,121
RelY,114
RelX,15
RelY,114
RelX,15
RelY,0

WIRE
Name,NULL10 ⟶ SS4END10
RelX,121
RelY,115
RelX,14
RelY,115
RelX,14
RelY,0

WIRE
Name,NULL11 ⟶ SS4END11
RelX,121
RelY,116
RelX,13
RelY,116
RelX,13
RelY,0

WIRE
Name,NULL12 ⟶ SS4END12
RelX,121
RelY,117
RelX,12
RelY,117
RelX,12
RelY,0

WIRE
Name,NULL13 ⟶ SS4END13
RelX,121
RelY,118
RelX,11
RelY,118
RelX,11
RelY,0

WIRE
Name,NULL14 ⟶ SS4END14
RelX,121
RelY,119
RelX,10
RelY,119
RelX,10
RelY,0

WIRE
Name,NULL15 ⟶ SS4END15
RelX,121
RelY,120
RelX,9
RelY,120
RelX,9
RelY,0

TILE
Name,N_IO4
Width,321
Height,145

SWITCH_MATRIX
Name,N_IO4_switch_matrix
Src,/home/leo/Repositories/heichips25-tapeout/ip/fabric/../tile_library/tiles/N_IO4/N_IO4_switch_matrix.v
Csv,/home/leo/Repositories/heichips25-tapeout/ip/fabric/../tile_library/tiles/N_IO4/N_IO4_switch_matrix.csv
RelX,121
RelY,8
Width,152
Height,121

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,9
RelY,0

PORT
Name,S1BEG0
Source,S1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,113

PORT
Name,S1BEG1
Source,S1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,112

PORT
Name,S1BEG2
Source,S1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,111

PORT
Name,S1BEG3
Source,S1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,110

PORT
Name,S2BEG0
Source,S2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,109

PORT
Name,S2BEG1
Source,S2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,108

PORT
Name,S2BEG2
Source,S2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,107

PORT
Name,S2BEG3
Source,S2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,106

PORT
Name,S2BEG4
Source,S2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,105

PORT
Name,S2BEG5
Source,S2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,104

PORT
Name,S2BEG6
Source,S2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,103

PORT
Name,S2BEG7
Source,S2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,102

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,101

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
